300.68,270.62,0,0,1
331.93,291.80,0,0,1
352.14,315.84,0,0,1
327.66,294.96,0,0,1
307.57,279.59,0,0,1
293.36,262.65,0,0,1
289.39,255.87,0,0,1
291.52,249.93,0,0,1
294.81,248.07,0,0,1
291.80,246.21,0,0,1
293.28,247.57,0,0,1
295.22,246.83,0,0,1
303.69,254.33,0,0,1
315.19,262.22,0,0,1
335.19,283.18,0,0,1
353.16,288.01,0,0,1
372.64,344.31,0,0,1
365.33,364.43,0,0,1
409.09,391.05,0,0,1
418.70,384.73,0,0,1
428.02,423.93,0,0,1
428.53,431.36,0,0,1
424.74,426.46,0,0,1
420.46,425.98,0,0,1
413.02,393.92,0,0,1
406.09,411.51,0,0,1
398.06,405.03,0,0,1
392.26,374.59,0,0,1
393.47,385.78,0,0,1
394.56,370.09,0,0,1
381.33,285.64,0,0,1
383.46,346.18,0,0,1
379.16,335.96,0,0,1
370.38,321.72,0,0,1
370.80,312.65,0,0,1
360.75,306.73,0,0,1
333.36,286.26,0,0,1
335.30,276.16,0,0,1
341.05,272.85,0,0,1
335.90,279.34,0,0,1
348.12,283.77,0,0,1
358.12,309.83,0,0,1
371.38,339.85,0,0,1
386.84,356.24,0,0,1
399.61,376.26,0,0,1
415.06,292.68,0,0,1
425.17,402.62,0,0,1
437.81,420.33,0,0,1
450.07,387.20,0,0,1
464.77,454.78,0,0,1
482.11,399.05,0,0,1
477.35,476.06,0,0,1
443.38,436.83,0,0,1
426.84,421.42,0,0,1
413.38,328.27,0,0,1
403.36,394.21,0,0,1
395.17,386.37,0,0,1
391.82,324.82,0,0,1
384.57,359.92,0,0,1
378.62,346.78,0,0,1
373.22,333.47,0,0,1
358.74,330.85,0,0,1
351.55,316.11,0,0,1
343.47,303.15,0,0,1
332.93,282.83,0,0,1
316.55,264.53,0,0,1
313.21,265.90,0,0,1
316.96,263.00,0,0,1
334.26,268.61,0,0,1
345.45,276.39,0,0,1
356.36,285.80,0,0,1
346.98,311.77,0,0,1
366.00,343.64,0,0,1
378.08,359.16,0,0,1
388.40,372.52,0,0,1
403.13,344.31,0,0,1
407.95,405.03,0,0,1
411.53,416.41,0,0,1
420.20,349.43,0,0,1
424.74,429.03,0,0,1
428.96,360.29,0,0,1
432.16,433.63,0,0,1
422.31,431.84,0,0,1
415.83,411.30,0,0,1
397.99,398.44,0,0,1
389.30,282.85,0,0,1
381.02,353.86,0,0,1
378.59,344.19,0,0,1
375.29,337.76,0,0,1
373.78,334.99,0,0,1
372.15,325.86,0,0,1
366.28,317.78,0,0,1
358.74,308.53,0,0,1
346.14,292.10,0,0,1
337.88,284.75,0,0,1
342.93,287.52,0,0,1
356.06,301.24,0,0,1
366.81,311.09,0,0,1
374.86,331.79,0,0,1
386.64,303.99,0,0,1
429.94,358.54,0,0,1
464.77,429.03,0,0,1
493.06,399.88,0,0,1
520.39,499.99,0,0,1
541.64,515.43,0,0,1
539.93,417.26,0,0,1
533.95,426.70,0,0,1
510.03,502.06,0,0,1
483.09,474.78,0,0,1
460.90,437.18,0,0,1
446.68,439.32,0,0,1
435.38,417.71,0,0,1
415.34,395.60,0,0,1
393.44,368.03,0,0,1
378.97,342.05,0,0,1
371.54,329.21,0,0,1
365.78,323.05,0,0,1
350.21,312.92,0,0,1
350.47,304.57,0,0,1
324.42,281.64,0,0,1
331.61,271.75,0,0,1
326.60,266.68,0,0,1
335.73,275.82,0,0,1
345.18,277.88,0,0,1
338.11,269.71,0,0,1
351.75,282.51,0,0,1
356.19,297.44,0,0,1
357.71,333.97,0,0,1
369.06,368.13,0,0,1
391.15,363.48,0,0,1
411.75,382.94,0,0,1
427.95,427.92,0,0,1
443.31,370.26,0,0,1
433.27,451.20,0,0,1
463.02,393.11,0,0,1
454.59,465.61,0,0,1
427.34,408.65,0,0,1
409.65,413.34,0,0,1
400.58,333.66,0,0,1
395.54,385.13,0,0,1
394.60,374.21,0,0,1
388.50,369.51,0,0,1
385.06,303.02,0,0,1
379.13,333.85,0,0,1
374.46,323.14,0,0,1
359.83,314.98,0,0,1
356.83,302.05,0,0,1
342.96,285.64,0,0,1
348.85,286.82,0,0,1
358.19,295.86,0,0,1
361.12,304.62,0,0,1
368.51,310.13,0,0,1
368.58,324.96,0,0,1
383.62,346.72,0,0,1
418.16,385.65,0,0,1
447.85,346.50,0,0,1
483.13,452.72,0,0,1
505.95,407.29,0,0,1
522.18,504.58,0,0,1
532.25,525.21,0,0,1
530.43,397.39,0,0,1
502.44,400.63,0,0,1
479.73,474.94,0,0,1
466.76,385.55,0,0,1
455.20,447.11,0,0,1
446.83,338.89,0,0,1
431.14,413.64,0,0,1
416.38,376.71,0,0,1
403.91,340.49,0,0,1
395.08,343.71,0,0,1
379.89,337.53,0,0,1
370.15,321.19,0,0,1
352.13,309.91,0,0,1
325.71,277.84,0,0,1
306.91,249.75,0,0,1
286.61,233.45,0,0,1
282.20,220.25,0,0,1
280.17,222.13,0,0,1
278.96,224.10,0,0,1
288.92,229.14,0,0,1
298.57,246.88,0,0,1
304.73,274.97,0,0,1
316.47,302.96,0,0,1
339.61,307.12,0,0,1
366.26,361.79,0,0,1
394.62,388.00,0,0,1
415.66,412.71,0,0,1
430.77,400.65,0,0,1
442.10,443.76,0,0,1
441.71,445.85,0,0,1
435.71,443.05,0,0,1
422.34,309.41,0,0,1
402.52,413.13,0,0,1
383.82,347.72,0,0,1
373.68,377.01,0,0,1
375.99,356.42,0,0,1
375.64,346.47,0,0,1
368.21,340.08,0,0,1
366.38,311.27,0,0,1
367.40,302.61,0,0,1
358.95,264.14,0,0,1
350.79,255.64,0,0,1
334.62,234.27,0,0,1
332.77,275.38,0,0,1
323.51,271.00,0,0,1
320.35,271.21,0,0,1
334.42,276.05,0,0,1
341.49,282.86,0,0,1
361.02,304.27,0,0,1
369.51,334.28,0,0,1
382.10,338.89,0,0,1
403.87,333.64,0,0,1
424.49,398.35,0,0,1
441.53,413.77,0,0,1
456.79,379.10,0,0,1
467.26,452.11,0,0,1
493.31,421.64,0,0,1
504.75,495.61,0,0,1
487.60,485.81,0,0,1
450.06,330.19,0,0,1
430.88,427.06,0,0,1
422.31,347.60,0,0,1
413.70,405.98,0,0,1
403.40,390.74,0,0,1
381.07,366.80,0,0,1
367.02,296.33,0,0,1
365.51,333.61,0,0,1
360.01,319.05,0,0,1
346.53,313.47,0,0,1
328.92,283.18,0,0,1
330.68,279.94,0,0,1
323.28,267.04,0,0,1
319.16,259.51,0,0,1
322.45,259.54,0,0,1
325.71,270.86,0,0,1
345.21,279.31,0,0,1
353.46,292.65,0,0,1
359.07,314.52,0,0,1
375.14,318.99,0,0,1
401.75,317.56,0,0,1
439.09,415.09,0,0,1
486.24,414.30,0,0,1
535.67,512.97,0,0,1
572.26,532.58,0,0,1
545.89,460.78,0,0,1
518.95,457.26,0,0,1
496.18,506.62,0,0,1
477.47,482.65,0,0,1
463.93,322.40,0,0,1
443.97,425.06,0,0,1
421.09,395.86,0,0,1
397.33,269.26,0,0,1
389.53,354.66,0,0,1
382.98,343.50,0,0,1
381.39,330.45,0,0,1
368.00,322.40,0,0,1
365.22,301.59,0,0,1
341.31,283.10,0,0,1
343.35,288.97,0,0,1
343.29,293.99,0,0,1
355.08,293.94,0,0,1
357.57,305.44,0,0,1
368.66,327.10,0,0,1
387.40,354.63,0,0,1
421.51,302.52,0,0,1
462.97,429.68,0,0,1
495.24,418.23,0,0,1
520.78,493.58,0,0,1
529.77,365.59,0,0,1
512.42,391.99,0,0,1
480.71,479.65,0,0,1
436.50,358.28,0,0,1
456.37,449.88,0,0,1
447.55,325.28,0,0,1
436.31,427.56,0,0,1
415.76,307.71,0,0,1
402.42,386.57,0,0,1
385.09,367.11,0,0,1
380.98,341.13,0,0,1
376.54,341.98,0,0,1
371.84,281.14,0,0,1
355.88,243.19,0,0,1
347.23,218.60,0,0,1
328.44,251.76,0,0,1
331.49,223.04,0,0,1
326.29,270.67,0,0,1
334.05,278.56,0,0,1
348.45,282.33,0,0,1
351.17,286.89,0,0,1
357.41,297.81,0,0,1
360.11,321.33,0,0,1
373.11,348.12,0,0,1
390.71,329.42,0,0,1
417.07,409.61,0,0,1
446.59,440.30,0,0,1
467.84,460.86,0,0,1
488.32,461.99,0,0,1
500.96,504.20,0,0,1
504.40,434.37,0,0,1
488.47,396.87,0,0,1
458.04,439.43,0,0,1
437.96,339.67,0,0,1
426.05,412.95,0,0,1
412.74,395.66,0,0,1
399.21,278.04,0,0,1
394.50,357.47,0,0,1
385.58,335.21,0,0,1
379.60,327.22,0,0,1
369.84,328.42,0,0,1
372.43,303.61,0,0,1
356.06,288.57,0,0,1
356.45,297.31,0,0,1
362.81,304.65,0,0,1
377.32,315.08,0,0,1
385.65,330.77,0,0,1
394.52,326.70,0,0,1
412.49,303.47,0,0,1
438.98,402.15,0,0,1
462.41,437.85,0,0,1
481.24,464.93,0,0,1
505.95,398.12,0,0,1
519.43,512.01,0,0,1
524.62,511.37,0,0,1
513.99,370.08,0,0,1
484.07,482.88,0,0,1
460.68,425.40,0,0,1
450.44,442.84,0,0,1
432.57,421.37,0,0,1
415.56,397.10,0,0,1
404.75,386.94,0,0,1
399.04,351.92,0,0,1
381.52,339.35,0,0,1
374.36,331.20,0,0,1
374.99,319.10,0,0,1
362.72,309.75,0,0,1
356.27,306.94,0,0,1
348.79,295.58,0,0,1
340.14,284.70,0,0,1
339.18,283.87,0,0,1
344.01,285.48,0,0,1
351.67,289.98,0,0,1
359.56,297.73,0,0,1
369.16,307.05,0,0,1
373.13,329.03,0,0,1
380.82,359.40,0,0,1
396.98,313.05,0,0,1
423.15,412.81,0,0,1
442.40,439.29,0,0,1
464.54,408.12,0,0,1
474.39,473.91,0,0,1
462.97,473.03,0,0,1
427.27,393.98,0,0,1
436.44,449.28,0,0,1
419.43,353.58,0,0,1
398.59,399.05,0,0,1
380.50,375.59,0,0,1
376.07,353.74,0,0,1
381.11,299.30,0,0,1
383.98,342.40,0,0,1
382.85,336.16,0,0,1
376.26,326.32,0,0,1
372.42,323.34,0,0,1
373.35,308.92,0,0,1
344.93,286.29,0,0,1
343.41,286.14,0,0,1
333.72,285.09,0,0,1
343.89,286.94,0,0,1
324.08,280.14,0,0,1
299.25,263.08,0,0,1
271.28,241.63,0,0,1
254.42,237.83,0,0,1
224.10,220.40,0,0,1
200.54,200.46,0,0,1
178.80,178.56,0,0,1
153.66,159.87,0,0,1
134.82,136.88,0,0,1
113.32,116.91,0,0,1
89.83,94.77,0,0,1
68.62,73.11,0,0,1
45.23,51.09,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
24.27,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
28.70,27.74,0,0,1
0.00,29.61,0,0,1
31.75,0.00,0,0,1
0.00,0.00,0,0,1
35.36,0.00,0,0,1
37.08,0.00,0,0,1
39.73,38.07,0,0,1
41.08,39.43,0,0,1
0.00,40.16,0,0,1
43.53,0.00,0,0,1
42.48,43.84,0,0,1
43.32,42.93,0,0,1
39.31,39.24,0,0,1
34.98,34.65,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,24.69,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,25.50,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
0.00,0.00,0,0,1
26.76,26.45,0,0,1
28.64,0.00,0,0,1
29.45,0.00,0,0,1
0.00,30.04,0,0,1
33.02,0.00,0,0,1
34.24,32.38,0,0,1
35.02,34.42,0,0,1
0.00,35.08,0,0,1
36.52,0.00,0,0,1
0.00,37.21,0,0,1
0.00,39.17,0,0,1
43.04,41.60,0,0,1
43.12,40.50,0,0,1
43.37,44.02,0,0,1
45.15,42.72,0,0,1
45.55,45.18,0,0,1
46.34,45.25,0,0,1
46.97,52.10,0,0,1
55.82,53.86,0,0,1
60.68,58.59,0,0,1
68.77,64.51,0,0,1
74.70,72.07,0,0,1
83.57,80.77,0,0,1
92.11,90.29,0,0,1
104.32,101.89,0,0,1
118.39,112.12,0,0,1
133.85,126.13,0,0,1
145.92,142.45,0,0,1
175.34,164.15,0,0,1
198.79,185.05,0,0,1
215.51,206.26,0,0,1
236.44,218.34,0,0,1
246.94,235.14,0,0,1
265.40,242.91,0,0,1
277.72,259.27,0,0,1
280.04,264.58,0,0,1
281.98,267.21,0,0,1
291.60,267.48,0,0,1
291.75,263.81,0,0,1
290.10,266.00,0,0,1
296.72,268.89,0,0,1
300.29,267.99,0,0,1
308.77,265.70,0,0,1
311.59,263.30,0,0,1
311.96,259.50,0,0,1
310.41,259.13,0,0,1
314.20,262.74,0,0,1
316.71,263.20,0,0,1
319.55,268.38,0,0,1
322.26,277.15,0,0,1
335.08,292.80,0,0,1
357.47,315.95,0,0,1
370.64,339.79,0,0,1
379.32,359.31,0,0,1
390.81,276.36,0,0,1
400.61,398.26,0,0,1
414.85,417.14,0,0,1
429.65,376.25,0,0,1
440.00,444.07,0,0,1
449.51,355.64,0,0,1
447.18,454.55,0,0,1
442.06,378.91,0,0,1
416.67,433.12,0,0,1
400.70,307.65,0,0,1
390.57,371.66,0,0,1
381.72,351.36,0,0,1
347.21,342.49,0,0,1
366.51,330.00,0,0,1
358.52,320.46,0,0,1
342.55,286.07,0,0,1
344.87,297.50,0,0,1
342.40,287.36,0,0,1
320.47,276.56,0,0,1
320.66,269.61,0,0,1
324.65,273.06,0,0,1
321.81,274.75,0,0,1
329.39,276.90,0,0,1
357.23,298.75,0,0,1
369.86,332.24,0,0,1
388.53,359.65,0,0,1
408.88,316.99,0,0,1
432.75,411.54,0,0,1
460.78,436.01,0,0,1
479.34,379.13,0,0,1
504.08,477.55,0,0,1
521.39,498.52,0,0,1
512.72,436.76,0,0,1
493.43,493.72,0,0,1
473.39,445.54,0,0,1
450.67,381.39,0,0,1
433.41,428.24,0,0,1
410.59,408.36,0,0,1
396.71,262.16,0,0,1
383.23,364.53,0,0,1
374.56,347.58,0,0,1
365.86,329.21,0,0,1
342.49,318.19,0,0,1
339.09,301.21,0,0,1
320.44,290.06,0,0,1
315.98,280.59,0,0,1
315.79,267.80,0,0,1
319.87,263.79,0,0,1
318.74,265.61,0,0,1
319.77,271.87,0,0,1
326.49,276.68,0,0,1
351.73,259.27,0,0,1
366.00,250.68,0,0,1
372.69,332.41,0,0,1
389.10,358.19,0,0,1
415.92,383.40,0,0,1
443.02,347.14,0,0,1
457.26,455.52,0,0,1
479.96,409.86,0,0,1
500.80,507.74,0,0,1
500.92,515.16,0,0,1
491.31,442.44,0,0,1
464.89,487.68,0,0,1
440.98,448.49,0,0,1
422.86,420.50,0,0,1
413.59,313.42,0,0,1
396.45,364.65,0,0,1
381.87,354.42,0,0,1
375.12,346.33,0,0,1
372.98,329.12,0,0,1
361.42,296.04,0,0,1
350.83,260.98,0,0,1
351.95,247.31,0,0,1
336.58,284.42,0,0,1
336.22,281.80,0,0,1
333.75,285.66,0,0,1
348.32,294.76,0,0,1
365.03,287.18,0,0,1
379.59,280.91,0,0,1
387.60,248.33,0,0,1
401.28,368.18,0,0,1
419.43,392.54,0,0,1
430.85,362.72,0,0,1
448.30,427.02,0,0,1
462.45,450.14,0,0,1
481.29,467.19,0,0,1
477.96,407.91,0,0,1
472.25,460.27,0,0,1
446.60,343.83,0,0,1
431.94,429.07,0,0,1
411.54,389.98,0,0,1
400.61,370.54,0,0,1
387.30,371.81,0,0,1
377.55,358.10,0,0,1
368.66,323.59,0,0,1
363.87,307.53,0,0,1
358.46,295.50,0,0,1
354.69,322.54,0,0,1
351.08,284.04,0,0,1
344.66,307.76,0,0,1
335.61,293.16,0,0,1
337.39,286.85,0,0,1
329.94,277.59,0,0,1
336.18,278.59,0,0,1
345.66,237.43,0,0,1
359.77,242.77,0,0,1
344.50,254.15,0,0,1
372.20,296.79,0,0,1
383.63,337.36,0,0,1
404.07,361.76,0,0,1
425.27,400.14,0,0,1
442.11,382.07,0,0,1
460.57,459.01,0,0,1
481.60,389.27,0,0,1
502.87,507.57,0,0,1
486.41,516.89,0,0,1
499.74,466.74,0,0,1
471.33,412.71,0,0,1
452.37,456.25,0,0,1
443.31,309.86,0,0,1
429.32,401.01,0,0,1
414.95,387.96,0,0,1
401.73,302.52,0,0,1
393.42,351.64,0,0,1
383.27,333.30,0,0,1
376.22,315.06,0,0,1
367.89,305.50,0,0,1
341.89,289.30,0,0,1
347.58,285.43,0,0,1
342.25,282.38,0,0,1
350.88,292.05,0,0,1
361.15,311.46,0,0,1
356.90,344.22,0,0,1
413.07,373.84,0,0,1
429.24,333.22,0,0,1
423.12,422.42,0,0,1
468.96,441.45,0,0,1
486.80,453.56,0,0,1
495.20,428.60,0,0,1
505.68,494.58,0,0,1
512.89,437.11,0,0,1
499.99,437.40,0,0,1
480.43,479.61,0,0,1
